season,week,contestant,judge_score,vote_mean,vote_median,vote_std,vote_ci_lower,vote_ci_upper,vote_share_mean,vote_share_std,is_eliminated,scoring_method,mcmc_acceptance_rate
1,1,John O'Hurley,20.0,169440.74608720755,146486.11020690209,99865.18083922037,33289.869379014024,416262.29255992256,0.16944074608720813,0.09986518083921997,False,rank,0.11733333333333333
1,1,Kelly Monaco,13.0,202526.74004757975,188963.86668329017,75296.17450341125,90379.79971738813,384291.50495200075,0.20252674004757815,0.07529617450341153,False,rank,0.11733333333333333
1,1,Evander Holyfield,18.0,197847.193861267,177913.31106322433,89124.6957447595,73538.4009729544,421358.31166951475,0.19784719386126895,0.08912469574475881,False,rank,0.11733333333333333
1,1,Rachel Hunter,20.0,186167.46459448853,162066.1198809591,108813.15206779086,42855.18474086874,444819.00125788536,0.18616746459448308,0.10881315206779073,False,rank,0.11733333333333333
1,1,Joey McIntyre,20.0,169413.5593732452,146832.28127774847,101248.46454598868,47232.73259928617,421881.3458221333,0.16941355937324862,0.1012484645459888,False,rank,0.11733333333333333
1,1,Trista Sutter,18.0,74604.29603621374,71545.63581988541,32936.45626981642,23647.52825586154,145269.3152299262,0.0746042960362149,0.03293645626981623,True,rank,0.11733333333333333
1,2,John O'Hurley,26.0,147064.7335594038,126797.58691741641,80754.63399888184,45368.19248760916,367419.3140460138,0.1470647335594043,0.08075463399888193,False,rank,0.06933333333333333
1,2,Kelly Monaco,17.0,178853.01189390387,163565.7783056648,73654.7836042382,76750.1200008336,354409.84462670225,0.17885301189390101,0.07365478360423706,False,rank,0.06933333333333333
1,2,Evander Holyfield,14.0,245507.29940231686,224220.82077351556,92788.19952536353,114476.94186424518,492476.86040026566,0.24550729940232213,0.09278819952536484,False,rank,0.06933333333333333
1,2,Rachel Hunter,24.0,172934.5671065511,142330.42803474347,98630.65305567552,46530.63049352426,421727.9650590299,0.1729345671065493,0.09863065305567473,False,rank,0.06933333333333333
1,2,Joey McIntyre,21.0,190514.58651696396,152193.8689854535,129080.25597720285,56826.824596934566,621837.2053642905,0.19051458651696465,0.12908025597720518,False,rank,0.06933333333333333
1,2,Trista Sutter,19.0,65125.801520860565,57517.5670996566,30323.878658864414,16425.807296135747,146040.62871300898,0.06512580152085912,0.030323878658864708,True,rank,0.06933333333333333
1,3,John O'Hurley,24.0,219166.89723950738,198249.89304443492,123139.31934912126,43857.111347434104,498412.6499377482,0.21916689723950752,0.12313931934912131,False,rank,0.26916666666666667
1,3,Kelly Monaco,21.0,238173.82783926625,223524.25829935726,103896.40295176573,85266.15505417375,482855.98518744705,0.23817382783926586,0.10389640295176569,False,rank,0.26916666666666667
1,3,Evander Holyfield,13.0,100938.29586863948,92662.9827908831,51719.78016505341,24863.170053947746,217334.4969902159,0.10093829586863863,0.051719780165053304,True,rank,0.26916666666666667
1,3,Rachel Hunter,26.0,220825.23685613176,204021.4490199275,121470.20089291566,35589.20657425042,482738.15422006894,0.22082523685613287,0.12147020089291577,False,rank,0.26916666666666667
1,3,Joey McIntyre,22.0,220895.74219645277,199088.05744713987,119326.25311855137,57401.052893276785,510083.9955396654,0.22089574219645355,0.11932625311855224,False,rank,0.26916666666666667
1,4,John O'Hurley,21.0,185185.18518519236,185185.18518518517,7.188646122813225e-09,185185.18518518517,185185.18518518517,0.18518518518519492,9.742207041085749e-15,False,rank,0.0
1,4,Kelly Monaco,26.0,740740.7407407694,740740.7407407407,2.87545844912529e-08,740740.7407407407,740740.7407407407,0.7407407407407797,3.8968828164342995e-14,False,rank,0.0
1,4,Rachel Hunter,25.0,7.745904695089348e-92,7.745904695088929e-92,4.183019746824007e-105,7.745904695088929e-92,7.745904695088929e-92,7.745904695089227e-98,2.9756860454158524e-111,True,rank,0.0
1,4,Joey McIntyre,20.0,74074.07407407333,74074.07407407416,8.294591680169106e-10,74074.07407407416,74074.07407407416,0.07407407407407594,1.790234627208065e-15,False,rank,0.0
2,1,Tatum O'Neal,23.0,96156.63001294529,80142.35261831769,56261.7822771882,25644.20152208563,234988.4335047827,0.09615663001294103,0.05626178227718837,False,rank,0.020666666666666667
2,1,Tia Carrere,20.0,139748.47218891673,114372.46266217636,96929.28893008975,21296.750027245937,396748.73985515727,0.1397484721889091,0.09692928893009282,False,rank,0.020666666666666667
2,1,George Hamilton,18.0,108137.90008530297,106593.68062223775,41355.880899506956,24198.94293675616,185720.46963136122,0.10813790008530025,0.04135588089950658,False,rank,0.020666666666666667
2,1,Lisa Rinna,19.0,105158.41713333708,99149.42021377865,61531.80246652989,24104.766541149274,237637.75031732058,0.10515841713333236,0.06153180246653096,False,rank,0.020666666666666667
2,1,Stacy Keibler,22.0,102418.87992852675,78828.58737096169,62068.98547338328,22587.849833704502,257120.25546418843,0.1024188799285324,0.06206898547338397,False,rank,0.020666666666666667
2,1,Jerry Rice,21.0,109842.8573305208,102548.32572880732,56109.57525941965,25424.752922949952,243470.7924214297,0.10984285733052225,0.05610957525942027,False,rank,0.020666666666666667
2,1,Giselle Fernandez,23.0,98016.17177195998,81234.18833696257,59419.06690975217,30431.20273350256,240843.75305054165,0.09801617177195676,0.0594190669097529,False,rank,0.020666666666666667
2,1,Master P,12.0,106778.0690589198,97070.89834361344,54271.51126611747,43096.72676365889,241145.9867081907,0.10677806905892515,0.05427151126611763,False,rank,0.020666666666666667
2,1,Drew Lachey,24.0,96321.80703033469,67031.58785984167,71622.87970570204,25222.909172574913,296085.0369567857,0.09632180703033723,0.07162287970570226,False,rank,0.020666666666666667
2,1,Kenny Mayne,13.0,37420.79545924146,36259.61772739691,13445.438843509506,14453.781249353557,69644.85573160261,0.03742079545924231,0.013445438843509468,True,rank,0.020666666666666667
2,2,Tatum O'Neal,17.0,48436.41738934882,47536.26919119582,21178.04488397847,15367.624737975011,93869.94997958762,0.04843641738934938,0.021178044883978377,True,rank,0.035666666666666666
2,2,Tia Carrere,22.0,130804.67441071701,109420.3376309021,69184.36079637759,36152.37089121815,327052.72466832446,0.13080467441071394,0.06918436079637827,False,rank,0.035666666666666666
2,2,George Hamilton,22.0,129747.91686070347,97839.58223050505,103687.96231623055,29240.631461363657,426299.9002389371,0.12974791686070516,0.10368796231623179,False,rank,0.035666666666666666
2,2,Lisa Rinna,20.0,126134.44425493367,112306.06381942001,67260.93375329916,28590.07408648248,271901.129882381,0.1261344442549326,0.06726093375329874,False,rank,0.035666666666666666
2,2,Stacy Keibler,29.0,124474.81662507627,115990.87990506469,61673.35171243951,35164.035584017394,252570.77373732807,0.12447481662507791,0.061673351712439026,False,rank,0.035666666666666666
2,2,Jerry Rice,23.0,111976.05001895003,106022.59656302803,59253.959356877116,21960.75224114426,247043.25246962637,0.11197605001895204,0.059253959356876634,False,rank,0.035666666666666666
