season,week,n_contestants,actual_method,judge_weight_rank,vote_weight_rank,judge_corr_rank,vote_corr_rank,judge_weight_pct,vote_weight_pct,judge_pct_var,vote_pct_var,weight_difference,marginal_impact_rank,marginal_impact_pct,marginal_diff,reversal_threshold_rank,reversal_threshold_pct,threshold_diff
12,7,6,percent,0.4926454679315893,0.5073545320684107,0.6966305460192359,0.7174300539794393,0.025710588384998515,0.9742894116150015,4.788294827620209e-05,0.001814499389620108,-0.4669348795465908,0.0,0.9245958252114023,0.9245958252114023,0.015156745910644531,0.08552932739257812,-0.0703725814819336
12,8,5,percent,0.4999999999728837,0.5000000000271163,0.9219544457292885,0.9219544457292885,0.05304274203912408,0.9469572579608759,0.0001479289940826126,0.0026409349124859177,-0.4469572579337596,0.0,0.9013754505242527,0.9013754505242527,0.11174774169921875,0.10027313232421875,0.011474609375
12,9,4,percent,0.499999999975,0.500000000025,1.0,1.0,0.19908898439317219,0.8009110156068278,0.0015516070620163716,0.006241928310303736,-0.3009110155818278,0.0,0.8850915871142284,0.8850915871142284,0.18604373931884766,0.18987369537353516,-0.0038299560546875
13,1,12,percent,0.4997172548908782,0.5002827451091219,0.9068884427728265,0.9079146960959513,0.5042893069828241,0.49571069301717585,0.00014319810477073935,0.00014076201962405757,0.004572052091945944,0.0,0.9469596295668764,0.9469596295668764,0.02639484405517578,0.027276992797851562,-0.0008821487426757812
13,2,11,percent,0.4969764282601402,0.5030235717398598,0.8307787144881704,0.8408875199586778,0.29804620437536505,0.7019537956246349,6.979980253297225e-05,0.00016439131180997254,-0.19893022388477516,0.0,0.9373275732958499,0.9373275732958499,0.00391387939453125,0.00530242919921875,-0.0013885498046875
13,3,10,percent,0.4987129039153034,0.5012870960846967,0.9303836120728189,0.9351859465222703,0.24876891053952987,0.7512310894604701,0.00011055920525547471,0.0003338660251272245,-0.2499439933757735,0.0,0.9441008347868124,0.9441008347868124,0.0029735565185546875,0.012394905090332031,-0.009421348571777344
13,4,9,percent,0.49920717847400753,0.5007928215259925,0.9314097831342604,0.9343682409949254,0.3387964926006027,0.6612035073993974,0.00017184068220734396,0.0003353683712531729,-0.16041068587340485,0.0,0.934822543742278,0.934822543742278,0.03753185272216797,0.03753185272216797,0.0
13,5,8,percent,0.49956386349818604,0.500436136501814,0.9338057997554172,0.935436289066829,0.20337529785453481,0.7966247021454652,0.00019098008148463156,0.000748072316529316,-0.29618856564365126,0.0,0.9405803016804826,0.9405803016804826,0.07255935668945312,0.06961727142333984,0.0029420852661132812
13,6,7,percent,0.49906755779475415,0.5009324422052459,0.8393893056771897,0.8425258829924954,0.2878280017665788,0.7121719982334211,0.000494725397779361,0.0012240975310535693,-0.21123955602817535,0.0,0.9374685968686943,0.9374685968686943,0.096527099609375,0.10320854187011719,-0.0066814422607421875
13,7,6,percent,0.4999999999704196,0.5000000000295803,0.8451542547285165,0.8451542547285165,0.059690749663430125,0.9403092503365699,9.868748875596282e-05,0.001554625350223999,-0.4403092503069895,0.0,0.9180940387472358,0.9180940387472358,0.0833597183227539,0.07237911224365234,0.010980606079101562
13,8,5,percent,0.49991779017321386,0.5000822098267861,0.9934852726704041,0.9938120233033698,0.09046762880646703,0.909532371193533,0.000384013356985737,0.003860746376470692,-0.40945016136674683,0.0,0.9232836976091521,0.9232836976091521,0.15002059936523438,0.17324256896972656,-0.023221969604492188
13,9,4,percent,0.4999999999701193,0.5000000000298808,0.8366600265340756,0.8366600265340756,0.13610787887747766,0.8638921211225223,0.0009291257710142289,0.005897266389867409,-0.36389212109264163,0.0,0.8803907238652153,0.8803907238652153,0.19602298736572266,0.23242568969726562,-0.03640270233154297
14,1,12,percent,0.49877438490950976,0.5012256150904902,0.9220897530449871,0.9266213694445931,0.20717617378936357,0.7928238262106364,5.829903978047806e-05,0.00022309924070969752,-0.29159821112014617,0.0,0.9569292217415003,0.9569292217415003,0.03490257263183594,0.03490257263183594,0.0
14,2,12,percent,0.4997103915692972,0.5002896084307028,0.9049381830313027,0.9059871013908438,0.3115735886073361,0.6884264113926639,0.00010700592246582825,0.00023643105429064736,-0.1881368029619611,0.0,0.9554068700595594,0.9554068700595594,0.02497386932373047,0.03151988983154297,-0.0065460205078125
14,3,11,percent,0.4957877622583431,0.5042122377416569,0.8577926484539131,0.8723683472452086,0.16211091401527716,0.8378890859847228,3.794906392306279e-05,0.000196144044135011,-0.3336768482430659,0.0,0.9487280050122643,0.9487280050122643,0.033295631408691406,0.033295631408691406,0.0
14,4,10,percent,0.4991734248057812,0.5008265751942188,0.9057513533076789,0.9087509984755155,0.22110143963097292,0.778898560369027,9.228388808037906e-05,0.0003250985863361627,-0.27807198517480824,0.0,0.9440196540584839,0.9440196540584839,0.02921009063720703,0.024811744689941406,0.004398345947265625
14,5,9,percent,0.4998281468450084,0.5001718531549916,0.9611181373587425,0.9617790491552306,0.3722784274838649,0.6277215725161351,0.0002278399785838227,0.0003841749127863061,-0.1275497193611435,0.0,0.9354311836572606,0.9354311836572606,0.046616554260253906,0.04561042785644531,0.0010061264038085938
14,6,8,percent,0.4999999999743826,0.5000000000256174,0.9759000729485332,0.9759000729485332,0.27682731803620136,0.7231726819637987,0.00034083651622587006,0.0008903876669978615,-0.22317268193818124,0.0,0.9462502471239614,0.9462502471239614,0.07605171203613281,0.08263683319091797,-0.006585121154785156
14,7,7,percent,0.4985485457866795,0.5014514542133205,0.7775468632687836,0.7820743005880014,0.06606338122037043,0.9339366187796295,5.909304897549692e-05,0.0008353970797092524,-0.4324851645663091,0.0,0.9246700921400314,0.9246700921400314,0.07764816284179688,0.06794071197509766,0.009707450866699219
14,8,6,percent,0.4978760752966251,0.5021239247033749,0.7906228662043912,0.7973684139220247,0.021947915896744535,0.9780520841032555,3.662866637359257e-05,0.0016322616442656056,-0.47592815939988053,0.0,0.9211862631636841,0.9211862631636841,0.012127876281738281,0.07598304748535156,-0.06385517120361328
14,9,4,percent,0.4999999999209431,0.500000000079057,0.3162277660168379,0.3162277660168379,0.0030326671472411387,0.9969673328527588,2.362948960298348e-05,0.007768023254488255,-0.4969673327737019,0.0,0.9009913745463172,0.9009913745463172,0.025968551635742188,0.17015457153320312,-0.14418601989746094
15,1,13,percent,0.4992561160428695,0.5007438839571305,0.8349206123721277,0.8374086500910487,0.20660126691618955,0.7933987330838105,4.8102113317747324e-05,0.0001847236257283441,-0.29265484912667994,0.0,0.9625893070278551,0.9625893070278551,0.03211784362792969,0.039638519287109375,-0.0075206756591796875
15,2,12,percent,0.49974445252154676,0.5002555474784532,0.9339993170872117,0.9349545298731353,0.26969813757073213,0.7303018624292679,5.7432787229532e-05,0.00015551922192053375,-0.23004631495081462,50.0,0.9416303437139867,-49.05836965628601,0.009901046752929688,0.0007190704345703125,0.009181976318359375
15,3,11,percent,0.4958153803501435,0.5041846196498565,0.7846703257367698,0.797915363987208,0.07181880265849053,0.9281811973415095,2.1975403802039148e-05,0.0002840084863033874,-0.423996577691653,0.0,0.9547101327518556,0.9547101327518556,0.0007915496826171875,0.029585838317871094,-0.028794288635253906
15,4,9,percent,0.4996295968635836,0.5003704031364165,0.858720507133868,0.8599937413304115,0.1406719395639493,0.8593280604360507,8.766961240739334e-05,0.0005355506162462742,-0.3589576572996343,0.0,0.9469116354769463,0.9469116354769463,0.009898185729980469,0.039254188537597656,-0.029356002807617188
15,5,8,percent,0.49446364609456417,0.5055363539054358,0.8511267381634327,0.8701863347721897,0.03528470926841963,0.9647152907315804,2.417925754216682e-05,0.0006610822768453846,-0.4591789368261445,0.0,0.9386963378265347,0.9386963378265347,0.005414009094238281,0.048201560974121094,-0.04278755187988281
15,6,8,percent,0.4955490706950062,0.5044509293049938,0.6296288365278424,0.6409392539242995,0.06748045915629099,0.932519540843709,3.3039000704802814e-05,0.00045656931509274577,-0.4280686115387152,0.0,0.9289237440314457,0.9289237440314457,0.01126861572265625,0.0343017578125,-0.02303314208984375
15,7,7,percent,0.49999999996331,0.50000000003669,0.681385143869247,0.681385143869247,0.17948948235560996,0.8205105176443901,0.00019566932831219415,0.000894474271163902,-0.32051051760770005,0.0,0.92772567999818,0.92772567999818,0.02126026153564453,0.020242691040039062,0.0010175704956054688
15,8,7,percent,0.49766504545909734,0.5023349545409026,0.6974276577405607,0.7039720669425648,0.05175703163673296,0.948242968363267,4.760516938418124e-05,0.0008721764081723604,-0.4459080138223644,0.0,0.9233123074218419,0.9233123074218419,0.034676551818847656,0.03615283966064453,-0.001476287841796875
15,9,5,percent,0.4999999999577423,0.5000000000422578,0.5916079783099616,0.5916079783099616,0.016124801426152125,0.9838751985738479,4.847442056889754e-05,0.0029577281164619657,-0.48387519853159017,0.0,0.908220512855959,0.908220512855959,0.1277303695678711,0.1175832748413086,0.0101470947265625
16,1,12,percent,0.4977377839439984,0.5022622160560015,0.7954703989818994,0.802701217866111,0.4045843924189393,0.5954156075810607,0.0001508308808416185,0.0002219735159898758,-0.09315339152505914,100.0,0.9319409196549395,-99.06805908034507,0.004475593566894531,0.02094268798828125,-0.01646709442138672
16,2,12,percent,0.4997231797416856,0.5002768202583143,0.9665324353716133,0.9676032511523859,0.44776778302861286,0.5522322169713871,0.00020809071635445337,0.00025663827814843577,-0.051955396713072755,50.0,0.9452720034761053,-49.054727996523894,0.001781463623046875,0.0009031295776367188,0.0008783340454101562
16,3,11,percent,0.4995296592270845,0.5004703407729155,0.9373151658409655,0.9390802562873374,0.41548700499934765,0.5845129950006523,0.00023464707316286768,0.00033010472121523956,-0.08404265422773682,0.0,0.9480021218538193,0.9480021218538193,0.015324592590332031,0.01966381072998047,-0.0043392181396484375
16,4,10,percent,0.4996849230254396,0.5003150769745603,0.9370755435622351,0.9382572918544518,0.29787884440423873,0.7021211555957613,0.00019610969387737592,0.00046224408912360607,-0.20180607862120087,0.0,0.9532260613152446,0.9532260613152446,0.05157279968261719,0.049942970275878906,0.0016298294067382812
16,5,9,percent,0.4997085270418643,0.5002914729581357,0.9365569487082506,0.9376495096094347,0.3220675042969424,0.6779324957030576,0.00031428756351080004,0.0006615560938309236,-0.17764102274492188,0.0,0.9536648809582944,0.9536648809582944,0.04262733459472656,0.04262733459472656,0.0
16,6,8,percent,0.4997049015181132,0.5002950984818868,0.9134265954466451,0.9145054352812241,0.1879403515586805,0.8120596484413195,0.00014148678313348197,0.0006113412453661374,-0.3117645499594327,0.0,0.9342973104279936,0.9342973104279936,0.06396961212158203,0.05199623107910156,0.011973381042480469
16,7,7,percent,0.4999999999704196,0.5000000000295803,0.8451542547285167,0.8451542547285167,0.30942196222167023,0.6905780377783297,0.0006220824813850729,0.0013883838926766884,-0.19057803774874937,0.0,0.9459228148648093,0.9459228148648093,0.09513473510742188,0.13597679138183594,-0.04084205627441406
16,8,6,percent,0.499999999966069,0.5000000000339311,0.7367883976130072,0.7367883976130072,0.14161664308442473,0.8583833569155752,0.00030471378730766147,0.0018469667391424825,-0.35838335688164424,0.0,0.9275114643033849,0.9275114643033849,0.10916423797607422,0.13098430633544922,-0.021820068359375
16,9,5,percent,0.4973197763980889,0.5026802236019111,0.8352291036011571,0.8442317648177381,0.03585875065378393,0.964141249346216,0.00011870630249970597,0.003191679495933141,-0.461461025744305,0.0,0.9110453372928651,0.9110453372928651,0.14378643035888672,0.15175914764404297,-0.00797271728515625
16,10,4,percent,0.49141806306932345,0.5085819369306765,0.7645528515426075,0.7912565680749445,0.006812140244507387,0.9931878597554926,5.022745833850896e-05,0.007322999729371436,-0.48460592282481607,0.0,0.8969518551044248,0.8969518551044248,0.19300270080566406,0.182891845703125,0.010110855102539062
17,1,12,percent,0.4996641441643989,0.500335855835601,0.9157878305646703,0.9170189481690713,0.3619007115694562,0.6380992884305439,0.00017378065321166985,0.00030640800479887574,-0.13776343259494273,150.0,0.9399472675389389,-149.06005273246106,0.008603096008300781,0.017881393432617188,-0.009278297424316406
17,2,12,percent,0.49965099436312715,0.5003490056368729,0.928505445984011,0.9298025658264164,0.36011945003994034,0.6398805499600597,0.00011973856948125753,0.00021275814363999295,-0.13953154432318682,0.0,0.9502038123512287,0.9502038123512287,0.01831817626953125,0.014504432678222656,0.0038137435913085938
17,3,11,percent,0.49969398691469485,0.5003060130853052,0.9635741793033936,0.9647543667391677,0.3519451280290797,0.6480548719709203,0.00020081278338576213,0.0003697669240698189,-0.14774885888561518,0.0,0.9588981045424979,0.9588981045424979,0.03258991241455078,0.03258991241455078,0.0
17,4,10,percent,0.4964449814247247,0.5035550185752753,0.8712671973680762,0.8837454020503365,0.24890765438839607,0.7510923456116039,0.000142605351706337,0.0004303192823953122,-0.24753732703632864,0.0,0.9541349118565357,0.9541349118565357,0.04991912841796875,0.05204010009765625,-0.0021209716796875
17,5,9,percent,0.4928953346590194,0.5071046653409805,0.6788828577642427,0.6984538909891174,0.16144911628728997,0.83855088371271,6.21475557343446e-05,0.0003227882123800178,-0.33144621837172944,0.0,0.9099516975736105,0.9099516975736105,0.020585060119628906,0.0014524459838867188,0.019132614135742188
17,6,8,percent,0.49999999997405625,0.5000000000259437,0.9636241116594316,0.9636241116594316,0.14699813469001186,0.8530018653099881,0.00013323352725811455,0.000773128399301447,-0.3530018652840444,0.0,0.9378211715339326,0.9378211715339326,0.02283954620361328,0.0260467529296875,-0.0032072067260742188
17,7,8,percent,0.49939113399504287,0.5006088660049571,0.9379366108168786,0.940223706655337,0.05899006831630284,0.9410099316836972,4.450659621191496e-05,0.0007099693958189,-0.44040106567874004,0.0,0.934809358047059,0.934809358047059,0.029144287109375,0.028097152709960938,0.0010471343994140625
17,8,7,percent,0.49866333432471077,0.5013366656752892,0.8767140075192094,0.8814140663175969,0.10240426545685359,0.8975957345431465,0.00012290072278898752,0.0010772515560273986,-0.39625906886785717,0.0,0.9238489901324073,0.9238489901324073,0.036667823791503906,0.022742271423339844,0.013925552368164062
17,9,6,percent,0.49774083309897205,0.5022591669010279,0.7812685983945408,0.7883607074442617,0.12685967515011884,0.8731403248498811,0.00026790963298865806,0.00184394837063354,-0.37088115794885324,0.0,0.9197510752739654,0.9197510752739654,0.04622840881347656,0.027189254760742188,0.019039154052734375
17,10,5,percent,0.4999999999743505,0.5000000000256495,0.9746794344808963,0.9746794344808963,0.0924896636926743,0.9075103363073257,0.0003787755102036487,0.003716552398148163,-0.4075103362816762,0.0,0.9128706632348466,0.9128706632348466,0.1046457290649414,0.08908748626708984,0.015558242797851562
17,11,4,percent,0.4999999999736477,0.5000000000263523,0.9486832980505139,0.9486832980505139,0.03773665598213834,0.9622633440178616,0.0003542277190177884,0.009032606011342084,-0.46226334399150937,0.0,0.9135598227016373,0.9135598227016373,0.2145986557006836,0.2309551239013672,-0.016356468200683594
18,1,12,percent,0.4996092479523468,0.5003907520476532,0.948333919637423,0.9498173325145689,0.3518259534141922,0.6481740465858078,0.0001428465059662618,0.0002631680856164643,-0.14778329453815459,150.0,0.9343385180724736,-149.06566148192752,0.023200035095214844,0.010388374328613281,0.012811660766601562
18,2,11,percent,0.49864940289558696,0.501350597104413,0.928745082856827,0.9337761142284798,0.34605621128523195,0.6539437887147681,0.00013381722233193023,0.00025287483335844485,-0.152593191610355,50.0,0.927358311288104,-49.0726416887119,0.013432502746582031,0.008045196533203125,0.005387306213378906
18,3,9,percent,0.4952464760705505,0.5047535239294495,0.8261527758779904,0.8420120990817174,0.12972466333171595,0.870275336668284,7.837229674605697e-05,0.0005257709845757582,-0.36552181273883455,0.0,0.9450337003661546,0.9450337003661546,0.026549339294433594,0.029761314392089844,-0.00321197509765625
18,4,9,percent,0.4995498473400873,0.5004501526599128,0.9066727729021663,0.9083068085748346,0.2042697869880719,0.7957302130119281,9.069369338723503e-05,0.00035329596508121134,-0.29528006035201537,0.0,0.9343462870584074,0.9343462870584074,0.040879249572753906,0.03436470031738281,0.006514549255371094
18,5,9,percent,0.4999269630227515,0.5000730369772485,0.9829140948766317,0.9832012930263547,0.1901171221002107,0.8098828778997893,0.00010240040845849594,0.0004362169886258577,-0.3098098409225408,0.0,0.9341038435088336,0.9341038435088336,0.01783275604248047,0.0011425018310546875,0.01669025421142578
18,6,8,percent,0.4986642614171014,0.5013357385828986,0.8301068681279872,0.8345539714499836,0.09494307562306756,0.9050569243769324,9.038152004419935e-05,0.0008615732165888798,-0.4037211857940338,0.0,0.9500778009683338,0.9500778009683338,0.08232498168945312,0.07127952575683594,0.011045455932617188
18,7,7,percent,0.4999999999704196,0.5000000000295803,0.8451542547285167,0.8451542547285167,0.042130741073241114,0.9578692589267589,4.989731992404007e-05,0.0011344472807138467,-0.4578692588971785,0.0,0.9394642760420319,0.9394642760420319,0.09351825714111328,0.10223197937011719,-0.008713722229003906
18,8,6,percent,0.4382303855363411,0.5617696144636589,0.4262867932595694,0.5464590666470247,0.0390688717040315,0.9609311282959685,6.30868161606111e-05,0.0015516721851139006,-0.3991615138323096,0.0,0.9211846571614501,0.9211846571614501,0.0998239517211914,0.0924530029296875,0.007370948791503906
18,9,5,percent,0.4973197763980889,0.5026802236019111,0.8352291036011571,0.8442317648177381,0.015445181048430848,0.9845548189515692,4.824429154897498e-05,0.0030753377404893123,-0.48187459534965804,0.0,0.9107426910852839,0.9107426910852839,0.0029468536376953125,0.12127399444580078,-0.11832714080810547
18,10,4,percent,0.4999999999604715,0.5000000000395285,0.6324555320336758,0.6324555320336758,0.02759695112612371,0.9724030488738763,0.00019015519133024905,0.006700286716600299,-0.4724030488343478,0.0,0.8916387694198696,0.8916387694198696,0.1862316131591797,0.1656780242919922,0.0205535888671875
19,1,13,percent,0.49973802940089035,0.5002619705991096,0.8928027775943216,0.8937388202398119,0.41084916194181254,0.5891508380581875,0.00014512400448516875,0.0002081052992192552,-0.08888886745907781,50.0,0.9490378265838345,-49.05096217341617,0.010064125061035156,0.004662513732910156,0.005401611328125
19,2,12,percent,0.49914317293907906,0.5008568270609209,0.9210304020106456,0.9241924757009242,0.16796804852922564,0.8320319514707744,6.846724933775877e-05,0.0003391533257684701,-0.3311751244098534,0.0,0.9552995681157791,0.9552995681157791,0.022199630737304688,0.01531982421875,0.0068798065185546875
19,3,11,percent,0.49881234722778656,0.5011876527722134,0.8606505143729344,0.8647488649853123,0.30694263269305727,0.6930573673069427,0.0001480332960839513,0.00033424987224255927,-0.19186971453472929,0.0,0.9513086521220862,0.9513086521220862,0.028972625732421875,0.033852577209472656,-0.004879951477050781
19,4,10,percent,0.49966097791319897,0.500339022086801,0.8309946635183846,0.8321223302060656,0.3242668098651366,0.6757331901348633,0.0002949218749998157,0.0006145817608974055,-0.17539416804806235,0.0,0.955334841756092,0.955334841756092,0.010304450988769531,0.02457904815673828,-0.01427459716796875
19,5,9,percent,0.49978658268686565,0.5002134173131343,0.9109540189067553,0.9117320043143247,0.39031840982428445,0.6096815901757155,0.00042406387103324696,0.0006623922666424348,-0.1094681728625812,0.0,0.9541106157464903,0.9541106157464903,0.04450702667236328,0.03277111053466797,0.011735916137695312
19,6,9,percent,0.49922729551906875,0.5007727044809313,0.8537200428434946,0.8563628201256092,0.2597113311659637,0.7402886688340363,0.00014006792575354965,0.0003992535553446653,-0.23951596435310507,0.0,0.9281135560464476,0.9281135560464476,0.017371177673339844,0.005755424499511719,0.011615753173828125
19,7,8,percent,0.49999999997261385,0.5000000000273861,0.9128709291752769,0.9128709291752769,0.1797185136283208,0.8202814863716792,0.00013462721997527826,0.0006144731330459575,-0.32028148634429304,0.0,0.926869601021138,0.926869601021138,0.03602313995361328,0.030046463012695312,0.005976676940917969
19,8,7,percent,0.49999999997430217,0.5000000000256979,0.9728456051340169,0.9728456051340169,0.32083777484232745,0.6791622251576725,0.0006450551084112108,0.0013654783353032626,-0.17916222513197472,0.0,0.9400159935043936,0.9400159935043936,0.0701608657836914,0.08770465850830078,-0.017543792724609375
19,9,6,percent,0.49974739547081276,0.5002526045291873,0.9663749422226181,0.9673518784288835,0.10349744693738187,0.8965025530626182,0.00025596607175760474,0.00221719697701523,-0.3962499485334309,0.0,0.9243410319685105,0.9243410319685105,0.06776809692382812,0.03629112243652344,0.03147697448730469
19,10,5,percent,0.4999999999728837,0.5000000000271163,0.9219544457292885,0.9219544457292885,0.05340092125536159,0.9465990787446384,0.0002401951585660719,0.004257763820032328,-0.4465990787175221,0.0,0.9251766635608422,0.9251766635608422,0.1698894500732422,0.1771535873413086,-0.007264137268066406
19,11,4,percent,0.4999999999701193,0.5000000000298808,0.8366600265340756,0.8366600265340756,0.002577092331937499,0.9974229076680625,2.1310346182175005e-05,0.00824783300594767,-0.4974229076381818,0.0,0.905725002413485,0.905725002413485,0.2219371795654297,0.19666481018066406,0.025272369384765625
20,1,12,percent,0.49895742520579517,0.5010425747942049,0.8887030187266117,0.8924169201342441,0.40891677763137,0.59108322236863,9.311999789032021e-05,0.00013460349523225384,-0.09004064757442515,0.0,0.9437431671965659,0.9437431671965659,0.023983001708984375,0.023983001708984375,0.0
20,2,12,percent,0.49839018749824,0.5016098125017601,0.889181671414832,0.8949258284306238,0.33845504677725324,0.6615449532227468,9.475805149295857e-05,0.0001852141886899949,-0.15993514072098675,200.0,0.9264134422036739,-199.07358655779632,0.0019893646240234375,0.012396812438964844,-0.010407447814941406
20,3,11,percent,0.4998188060178357,0.5001811939821643,0.9286503048874402,0.9293236121730557,0.4224918989211653,0.5775081010788348,0.000197397574489831,0.00026982447815708716,-0.0773269070966704,0.0,0.9530087249092267,0.9530087249092267,0.03575420379638672,0.03575420379638672,0.0
20,4,10,percent,0.499578874097575,0.5004211259024249,0.8844323177581436,0.8859234029592286,0.27519126182807385,0.7248087381719261,0.00012165680473365298,0.00032042400992001894,-0.22438761226950116,0.0,0.9393834468481216,0.9393834468481216,0.02377033233642578,0.021729469299316406,0.002040863037109375
20,5,9,percent,0.49960172037896744,0.5003982796210326,0.9416994295097072,0.94320086415908,0.4169610585055356,0.5830389414944643,0.0003721168841636354,0.0005203329858584335,-0.08264066187343183,0.0,0.9427128556678862,0.9427128556678862,0.01650714874267578,0.02275371551513672,-0.0062465667724609375
20,6,8,percent,0.49956386349818604,0.500436136501814,0.9338057997554172,0.935436289066829,0.03547857032978172,0.9645214296702183,2.6337886601137554e-05,0.0007160224398850669,-0.4640852931684043,0.0,0.9359820943327185,0.9359820943327185,0.021697044372558594,0.03897571563720703,-0.017278671264648438
20,7,7,percent,0.49607064846278676,0.5039293515372132,0.7265911604027346,0.7381017469576845,0.16424975440602974,0.8357502455939703,0.00019802080420471774,0.0010075870123538975,-0.331820894056757,0.0,0.9259565642474501,0.9259565642474501,0.03366661071777344,0.01784229278564453,0.015824317932128906
20,8,6,percent,0.499999999974635,0.500000000025365,0.9856107606091624,0.9856107606091624,0.12243398154771366,0.8775660184522863,0.0003236851861163474,0.0023200675513277594,-0.37756601842692133,0.0,0.937357236837072,0.937357236837072,0.11658954620361328,0.10597801208496094,0.010611534118652344
20,9,4,percent,0.47979821982560006,0.5202017801743999,0.6024640760767093,0.6531972647421808,0.004026073464484152,0.9959739265355159,2.7891598036395996e-05,0.0068998502526360465,-0.4757721463611159,0.0,0.8919122552342895,0.8919122552342895,0.034417152404785156,0.1516103744506836,-0.11719322204589844
21,1,13,percent,0.4989242528782661,0.501075747121734,0.8471953303055569,0.8508486620805459,0.5795129864744274,0.4204870135255726,0.00029576331360923086,0.00021460187675045674,0.08058873359616131,350.0,0.9315934409801648,-349.0684065590198,0.0027170181274414062,0.0029573440551757812,-0.000240325927734375
21,2,13,percent,0.49829843807304136,0.5017015619269587,0.8586471525688274,0.8645112740147528,0.34739003016207565,0.6526099698379244,0.00011539918180192471,0.00021678981915783786,-0.15090840791096571,0.0,0.9525946957494646,0.9525946957494646,0.010328292846679688,0.007894515991210938,0.00243377685546875
21,3,10,percent,0.4995938976744377,0.5004061023255624,0.887893800998934,0.889337276246077,0.3237196031758185,0.6762803968241815,0.00023488309594179714,0.0004906925604767213,-0.1758742944986192,50.0,0.921155163049972,-49.078844836950026,0.007996559143066406,0.0057830810546875,0.0022134780883789062
21,4,10,percent,0.4983505234913596,0.5016494765086403,0.8037545203345126,0.8090751696068345,0.31696168994288615,0.6830383100571138,0.0002736282677389235,0.0005896566172326958,-0.18138883354847346,0.0,0.9572031591033203,0.9572031591033203,0.05151939392089844,0.03758716583251953,0.013932228088378906
21,5,9,percent,0.4998583804963211,0.500141619503679,0.9382201718999114,0.9387518034790844,0.3064586060681149,0.6935413939318851,0.0002480009691113146,0.0005612467842715098,-0.19339977442820616,0.0,0.9295846607924942,0.9295846607924942,0.020316123962402344,0.011289596557617188,0.009026527404785156
21,6,9,percent,0.49899050115075677,0.5010094988492433,0.9149284732547469,0.9186304243492507,0.2588175958233336,0.7411824041766664,0.00031705670564200795,0.0009079630954717781,-0.2401729053274232,0.0,0.9584672945752271,0.9584672945752271,0.07077598571777344,0.07309532165527344,-0.0023193359375
21,7,8,percent,0.4870011190608648,0.5129988809391353,0.5932281659428126,0.6248966856757965,0.012332266139200694,0.9876677338607993,1.1197047562488597e-05,0.0008967501377216355,-0.4746688529216641,0.0,0.9443763723965104,0.9443763723965104,0.03052520751953125,0.05109405517578125,-0.02056884765625
21,8,7,percent,0.49963448825918755,0.5003655117408125,0.9268844088030862,0.9282405486083756,0.18398470120708463,0.8160152987929153,0.00019521638387286577,0.0008658303455216026,-0.3156497870521029,0.0,0.9212283627884815,0.9212283627884815,0.053412437438964844,0.058872222900390625,-0.005459785461425781
21,9,6,percent,0.48749142228507025,0.5125085777149297,0.46203082772527304,0.48574139257513305,0.09082257436292222,0.9091774256370778,0.00015834008267540055,0.0015850598892349365,-0.396668847922148,0.0,0.9166759270685138,0.9166759270685138,0.027184486389160156,0.05173301696777344,-0.02454853057861328
21,11,4,percent,0.4625571538627741,0.5374428461372259,0.7302967433402215,0.8485281374238571,0.008108811235748307,0.9918911887642516,5.386931005378562e-05,0.006589436061936819,-0.45444834262702577,0.0,0.8850813255797035,0.8850813255797035,0.00447845458984375,0.13994407653808594,-0.1354656219482422
22,1,12,percent,0.4965286808562919,0.5034713191437081,0.8066296575710743,0.8179082364541866,0.42540253409367157,0.5745974659063284,0.00017840505142204555,0.00024097422957327697,-0.07112614676262036,0.0,0.9618411281529203,0.9618411281529203,0.034821510314941406,0.043628692626953125,-0.008807182312011719
22,2,12,percent,0.49806707322769966,0.5019329267723003,0.8629542018343119,0.8696522043514496,0.35223334988444854,0.6477666501155515,0.0001625889750708827,0.0002990054193863305,-0.14583372334325112,0.0,0.9674329879518905,0.9674329879518905,0.05506420135498047,0.07013130187988281,-0.015067100524902344
22,3,11,percent,0.49932411631288814,0.5006758836871119,0.9133291181224594,0.915801677355109,0.29305815894957715,0.7069418410504229,6.915375955879364e-05,0.00016681895828277364,-0.206265957363311,0.0,0.9395530916209982,0.9395530916209982,0.03097820281982422,0.02970123291015625,0.0012769699096679688
22,4,10,percent,0.49896765236384905,0.5010323476361509,0.8287093524416335,0.8321384970446871,0.2832539509750197,0.7167460490249803,0.00015615019506480914,0.0003951224922248555,-0.21571370138882934,0.0,0.9512873814131767,0.9512873814131767,0.010250091552734375,0.03052520751953125,-0.020275115966796875
22,5,9,percent,0.4996761647843479,0.500323835215652,0.8732759001276487,0.8744078230985187,0.30282902835355113,0.6971709716464489,0.00014586104693214486,0.0003358002305295064,-0.19684713643079677,0.0,0.9364336744468765,0.9364336744468765,0.04973793029785156,0.053017616271972656,-0.0032796859741210938
22,6,9,percent,0.49858100308681014,0.5014189969131899,0.8859622445640228,0.8910052672926331,0.15583359110248762,0.8441664088975124,0.00010254324006441608,0.0005554870585097662,-0.3427474119843225,0.0,0.9474574760173562,0.9474574760173562,0.0621185302734375,0.05776691436767578,0.004351615905761719
